Id	Text	Label
SA_Ta_2540	nalla entertainment a erukkum nu ninaikkura i still waiting for this  coma li	unknown_state
SA_Ta_2541	nee vaaaa   thalaivaaa    bairavaa	Positive
SA_Ta_2542	நல்லாவ�? �?ல்ல நான் வி�?ய் ப�?ணும் �?ல்ல �?�?�?்�?ம் �?வர்தான் edit பண்ணி �?ரு�?ா�?்�? p	Negative
SA_Ta_2543	very disappointed looks like cartoon movie	Mixed_feelings
SA_Ta_2544	ivara troll pana epdi da ungalaku manasu varuthu thalaivar thalaivar thaan by thalpathi  fan	Mixed_feelings
SA_Ta_2545	chiyan anna  eppaume mass than 	Positive
SA_Ta_2546	inniki 105 million views reach panlama pangalingala adichi thookalamaa	Positive
SA_Ta_2547	intha trailer ku dislike varuthu konjam avathu cinema va rasanai odu parunga da	Mixed_feelings
SA_Ta_2548	ppaaa yenna style thalaivar yeppavum mass intha time marana mass ks bro tq	Positive
SA_Ta_2549	real vj fans kandippa intha trailer nalla illenu sollamatanga frnds	unknown_state
SA_Ta_2550	love u thalaaaaaaaaaaaaaaaa acting vera level thala	Positive
SA_Ta_2551	super star na marana mass thaan	Positive
SA_Ta_2552	action kingintha trailer la�?�� silent ta erukuraubut beginning lavera level�?�?	Positive
SA_Ta_2553	unmai than sir kangeyamkarur bus stand la yum passengers kalai romba torcher pannuraanga	Positive
SA_Ta_2554	tamilnadu la  india la  worldwide level blockbuster hit     yaarelam agree pandringa	Positive
SA_Ta_2555	screen presence la ungala adichukka vera evanum illa thala	Positive
SA_Ta_2556	semma entha movie vetri pera yannoda valthukkal	Positive
SA_Ta_2557	kola masss villain chitti is back	Positive
SA_Ta_2558	yemmadi allu thalludhuda paavi enna verithanam	Mixed_feelings
SA_Ta_2559	sunni mavattathula irunthu kena pundaigal sarba vazhthukkal	Positive
SA_Ta_2560	sema trailer ipovae padam parkanum pola irruku	Positive
SA_Ta_2561	tamil cinema unnaoda petta thalaivaaa evanum varamodiyathu	Positive
SA_Ta_2562	vera laval bgm thala for u1	Positive
SA_Ta_2563	2வருஷமா �?ிர�?ய்லர் ம�?்�?ும் தான் பாத்து�?்�?ு �?ரு�?்�?�?	Positive
SA_Ta_2564	nega yaru fan na surya fan nega	Positive
SA_Ta_2565	jaathi jaathi yen ipdi jaathi comment pandringakevalama irukku sila comments laa paakumpothuoru manusana yaaraachum intha padathukku vaalthu sollunga10 15 thalamuraikku munnala naama ellam enna jaathi ne sila perukku theriyaathuappram yen ipdi la cments podringanaa ethaachum thappa pesiruntha enna mannichudunga please	Negative
SA_Ta_2566	tholvi unthan patikattu ucham eripadi kattu true line	Negative
SA_Ta_2567	�?வ்வளவு ந�?ரம் பார்த்த �?ல்லா �?ா�?்�?ி�?ள�?யும் �?்ர�?லர் �?ரம்பத்தில் �?ருந்து  �?�?�?�?ி �?ரண்�?�? வினா�?ி�?ள் �?ல்லாவற்ற�?யும் மறந்துப�?�?ிற �?ளவு�?்�?ு வ�?்�?ா�?்�? பாரு �?ரு �?்விஸ்�?்  ர�?ினி�?ாந்த் ப�?�?ின �?ா�?்�?ி�?்�?ு யார�? ஏமாத்துற�?�?்�? �?து 96 ல �?�?ன்னதுன்னு  �?து�?்�?ா�?வ�? பார்�?்�?னும்	Positive
SA_Ta_2568	�?�?ி�?்�?ுமார ம�?்�?ும் �?ப்ப�? பார்த்தாலும் automaticah �?ண்ண�?னு �?�?ப்பு�? த�?ணுது	Positive
SA_Ta_2569	jathee vari pudicha thavdiya pasingaluku intha badem oru sarpanem	Mixed_feelings
SA_Ta_2570	வ�?ள்ளாளர் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_2571	ovoru movie yoda teaser varumpothu views likes kudum but inga korachukitte varuthu	Positive
SA_Ta_2572	205 da ithu 96  yara yemathuringa 	Positive
SA_Ta_2573	bigil record panniruchuna mudikithe poogenum aprm enna pudungerathuku inge vanthu comment poduringeanil kunju aalaparaigal	Mixed_feelings
SA_Ta_2574	hey kuttymoonji unakenapa sk anna movie la nadikira	Positive
SA_Ta_2575	epdiyu antha rajni arasiyal scene ah movie la delete paniruvinga	Mixed_feelings
SA_Ta_2576	last dance vera level remembering veera rajini sir	Positive
SA_Ta_2577	rajini troll dialogue removed in movie	Positive
SA_Ta_2578	தாழ்த்தப்ப�?்�?வ�?்�?னு �?�?ல்லி�?ி�?்�?ு �?�?ாத �?�?்�?ம் ப�?�?்�?வ�?்�?ளு�?்�?ு �?ந்த ப�?ம் �?ரு மரண �?�?ி	Positive
SA_Ta_2579	vera level padam varum appo therium yaru kinguuuuu	Positive
SA_Ta_2580	mind blowing  ipo paarunga therikka vitudalam	Positive
SA_Ta_2581	paka thana pora inda kaliy to atatha	Positive
SA_Ta_2582	covai mavattam senguntha mudaliyar sarpaka pattam vettri adaiya valthukal	Positive
SA_Ta_2583	epo pathutu erukuravanga like panugatime 154am	Negative
SA_Ta_2584	summmma therika  poguthu mass trailer yahhhhhh	Positive
SA_Ta_2585	school life ல �?ன் தல�?வன் ய�?�?ிபாபு �?ப்�?ி �?ருப்பார�?  ப�?ம் hit confirm wishes to தளபதி ர�?ி�?ர்�?ள்	Negative
SA_Ta_2586	varlam vaaa thalapathy vaaaa bairavaa athiradi masssssss  thalaivaaaa	Positive
SA_Ta_2587	enna da chotta bheemla vara tuntun aunty mari irukku	Mixed_feelings
SA_Ta_2588	43k dislikes katharals avalovu bayama	Mixed_feelings
SA_Ta_2589	1cr views coming soon varla varla vaa varlaa vaabairavaa	Positive
SA_Ta_2590	நான் �?ர�?ியலு�?்�?ு வருவது �?றுதி evergreen dialogue	unknown_state
SA_Ta_2591	yar yarla 1 millions likes wait panriga	Positive
SA_Ta_2592	deivamae na expect panna rajini padam ethu tha not 2o kaala kabali	Positive
SA_Ta_2593	hip hop aadhi illa ha ha ha ha adhi�?���?���?���?���?���?��	Positive
SA_Ta_2594	ப�?ம் வ�?ற்றி ப�?ற �?ண்ணன் தளபதி மற்றும் தளபதி ர�?ி�?ர்�?ள் �?ார்பா�? வாழ்த்து�?ிற�?ன்	Positive
SA_Ta_2595	vetrimaran epdi sir rathamum sathaiuma valviyalodu padam pantrengadamn sure another blockbuster danush  vetrimaran	Positive
SA_Ta_2596	y still not in trending list 	Mixed_feelings
SA_Ta_2597	thala  moovie  vetri pera  vazhthukkal best moovie	Positive
SA_Ta_2598	anil kunjugal dislike potave ready ah okanthu irupainga polla	Mixed_feelings
SA_Ta_2599	intha teaser ra dislike panravan thanda unmaiyana anti indian solla pona tn la irukka mutta viruses	Negative
SA_Ta_2600	seeing comments ada paavingalaaa  ivloo saathi erukaa   nalla vella itha ellam nan paakama chennai la poranthann 	Mixed_feelings
SA_Ta_2601	podra vediya thala one man army da	Positive
SA_Ta_2602	rajini tv  la   sema  paaaaaaaaa	Positive
SA_Ta_2603	100k likes in just 30 min	Positive
SA_Ta_2604	today 500k likes varumnu ninaikiravanga likes podunga	unknown_state
SA_Ta_2605	thalaiva semma style   pakka mass	Positive
SA_Ta_2606	style ah irukeenga   athu natural ena word ya athu	Mixed_feelings
SA_Ta_2607	enga vanthaalum  like podunga like podunga nu	unknown_state
SA_Ta_2608	aiyo sami antha dance movement kevalam da sami sirupa adakka mudiala�?���?���?��	Mixed_feelings
SA_Ta_2609	mental ravi thalaivar scene delete pandra	Positive
SA_Ta_2610	sankar manusaneailanu nirubichataruenna mandada sankar sir ku	Positive
SA_Ta_2611	in 29 sec arkkenkilm bodhidharmma  ormha vanno	Positive
SA_Ta_2612	bairavaa theme semma masssssssssssvarlam va bairavaa	Positive
SA_Ta_2613	super neraya getup iruku surya anna mass	Positive
SA_Ta_2614	new aaaah irukapodhu film successfully agum kandippaaa	Positive
SA_Ta_2615	aiyoo vera leval  thalaaa mass	Positive
SA_Ta_2616	any vikram fans in france	Positive
SA_Ta_2617	maranahh masss tamilnadu la nadkurah samavatha last line la solirukaru thala hands off thala	Positive
SA_Ta_2618	suriya annna in verithanam mode  pakka mass entertainer	Positive
SA_Ta_2619	hello ngk songs link anupuga song download pana mudiyala	Positive
SA_Ta_2620	double treat thalaivaaa waiting for ngk and kaappaan tooo 2um vera level	Positive
SA_Ta_2621	thalaaaaaaaaa love you thalaaaaa dharisanam kedachachiiii	Positive
SA_Ta_2622	theatre padam pakkanum solli veriyilla erikkenevanavadu piracy solli net la padaththa vittathalavaroda kolaveriyan mavane koluththama vidamatten	Mixed_feelings
SA_Ta_2623	vanniyar manigandan sarbaga vetri pera valthugal	Positive
SA_Ta_2624	naalu mass heros vissilu summa pichikum	Mixed_feelings
SA_Ta_2625	ilamai inimel pogadhu mudumai unaku vaaradhu theivame	unknown_state
SA_Ta_2626	kadaya pathe anunu thonravanga pink movie parunga	Positive
SA_Ta_2627	trailer na summa ippadi irukanumtheri theri really therrriiiiiithalaiva	Positive
SA_Ta_2628	oneand only superstar semma kalakkal happy pongal all star fans and superstar fans 	Positive
SA_Ta_2629	ngk wait pannuna thalapathy fans like podu	Positive
SA_Ta_2630	intha film la work pannathukku peruma padurennn	Mixed_feelings
SA_Ta_2631	thalaivar voice mattum konjam avaroda age kaatikodukuthungravanga like podunga	Mixed_feelings
SA_Ta_2632	aiyo simran evlo cute thalaivar pakka mass enaku ipave pakanum pola iruke	Positive
SA_Ta_2633	mass thala we are waiting suriya	Positive
SA_Ta_2634	thala with yuvan shankar raja marana masss bgm therikkuthu 	Positive
SA_Ta_2635	oh keka beka short film dhana andha shortfilm paiyanae nalla panniruparu idha vida	Negative
SA_Ta_2636	vera level thalaivaa sirapana tharamana sambavam waiting	Positive
SA_Ta_2637	mass teaserlove u thalivaaa engayoo eriaara vaasana varudhee hehe allu ajith fans ku adhigama irrukum haha lastly thalivar mass	Positive
SA_Ta_2638	visvasam motion picture pathutu enga vanthu trailer pathu veri ethikuravanga like potutu ponga	unknown_state
SA_Ta_2639	vanthutaanunka kaarithu solla  story illana idane message solrathu	Negative
SA_Ta_2640	rajini oda gethu idhan innu koraiyalaaa	Positive
SA_Ta_2641	enga appa military da goli velayada va solli tharuvansemmma dialogue suriya veriyanshit like	Negative
SA_Ta_2642	100 saai pallavi ya ipd sirika venaamnu sollunga  pinnaadi	Positive
SA_Ta_2643	sema நான்�?ு துருவ�?்�?ள் ந�?்�?ுனு  வி�?ய் �?�?து  �?ரவிந்த்  �?ிம்பு  �?ருண் வி�?ய்	Positive
SA_Ta_2644	naa trailer pakka modhu sirippu vandhurichi bro �?���?���?���?���?���?���?��	Positive
SA_Ta_2645	�?ந்த ப�?ம் வ�?ற்றி ப�?ரும் �?ன்ற நம்பி�?்�?�? �?ல்ல�? மற்ற 2 �?ள�? ப�?ல �?துவும் துவண்�?ு வி�? ப�?�?ிறது  �?ுறிப்பா�? sumo scene �?���?��	Positive
SA_Ta_2646	யாருலாம் பரதன் தான் தளபதி60 director னு �?�?ன்ன �?�?ன�? �?வர பத்தி �?வரு �?து�?்�?ும் லாய்�?்�?ு �?ல்லன்னு ப�?�?ின�?�?்�?ள�? �?வ�?்�? ம�?்�?ும் line ல வா�?்�?  �?�?ி�?்�? லாம் மா�?்�?�?ன் வா�?்�?	Positive
SA_Ta_2647	திர�?பதி நி�?்�?யமா�? மிர�?்�?ுவாள்வன்னியர்�?ள் �?ார்பா�? வாழ்த்து�?்�?ள் ம�?�?ன்�?ி �?ன�?த்து �?முதாய ம�?்�?ளும் நி�?்�?யமா�? �?தரவு தருமாறு �?�?�?்�?ு�?்�?�?ள்�?ிற�?ன்�?து �?த்தும�?றும் �?ும்பலு�?்�?ு பிற �?ம�?�?த்தினர் தரும் �?வு�?்�?ு �?�?ி	Positive
SA_Ta_2648	�?ர�?�?ு வன்னியர் �?�?்�?ம் �?ார்பா�? திர�?பதி ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_2649	kekka bekka short film pathavangaa like pannunga	Negative
SA_Ta_2650	�?ர�?�?ு �?�?�?்�?ு வ�?ளாள�?் �?வுண்�?ர்�?ள் �?ம�?�?ம் �?ார்பா�? வாழ்த்து�?்�?ள் �?வுண்�?ர் வன்னியர் த�?வர்நா�?ார் நாய�?்�?ர் �?ள்ளி�?்�? ப�?ரும்பான்ம�?யான ம�?்�?ளின் �?த்தன�? நாள் ஏ�?்�?ம் வ�?தன�?யானவலிய�? �?ந்த trailer பிரதிபலி�?்�?ிறது வாரு�?்�?ள் �?ன�?வரும் �?ண�?வதற்�?ான ந�?ரம் வந்துவி�?்�?து �?ண�?ந்து  �?ந்த நா�?�? �?ாதல் பற த�?�?ி�?ளு�?்�?ு பா�?ம் பு�?�?்�?ுவ�?ம் �?ிறுத்த�?�?ள�? �?ாய�?ிப்ப�?ம்	Positive
SA_Ta_2651	varalam va varalam va bhairava  rommma nalla panninga ba	Positive
SA_Ta_2652	treailera theikudea padam epadi iruka pogudho	Positive
SA_Ta_2653	ஸ்�?�?னர் �?முதாய ம�?்�?ள் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_2654	kola massss vj anna super styles	Positive
SA_Ta_2655	yuvan bgm mass thala vera leval	Positive
SA_Ta_2656	i feel like a horror film	Positive
SA_Ta_2657	ayo silluku thu thalla mudiyalaa ogala marupadium pathathulaa	Mixed_feelings
SA_Ta_2658	thalaivaaasweet sapta mathitiye pru feeling thalaivaaa waiting pongal 	Positive
SA_Ta_2659	�?ர�?ர் �?�?�?்�?ு வ�?ளாள �?வுண்�?ர் நண்பர்�?ள் �?ார்பா�? வாழ்த்து�?்�?ள்	Positive
SA_Ta_2660	soori erkapla vera lvl ah erkum pola �?��	Positive
SA_Ta_2661	pakka teaser  love you	Positive
SA_Ta_2662	kola mass back with bang  u r genius manbgm therikuthu 	Positive
SA_Ta_2663	ajith long time oru different movie pannirkaru kandippa hit	Positive
SA_Ta_2664	�?ண்ம�?யில�? நாம �?ுதந்திரம் பிரி�?்�?ிஷ் �?ார�?்�?ி�?்�?யிருந்து �?ர�?ியல் வாதி�?்�?�?ி�?்�? �?�?�?ுத்துரு�?்�?�?ம் �?ண்�?ிப்பா ப�?த்து�?்�?ு �?ர�?ியல் வாதி�?்�?ளாள �?லவ�? விளம்பரம் வரும்	Positive
SA_Ta_2665	thala da last dialogue in masss ultimate	Positive
SA_Ta_2666	cuddalour mavattam kurijipadi  veera vanniyarkula santhiriyan padaiyachi sarpaka draupathi movie vettiriyaka vazhuthukal	Positive
SA_Ta_2667	thala ajith in ner konda  parvai  august 10 th i am    marana waiting	Positive
SA_Ta_2668	�?ிருஷ்ண வ�?�? �?முதாயம் �?ார்பா�? வாழ்த்து�?ள் �?ந்த ப�?த்த�? திர�?யில் பார்�?்�? waiting	Positive
SA_Ta_2669	பண்ரு�?்�?ி வன்னியர்�?ள் �?ார்பா�? �?ப்ப�?ம் வ�?ற்றி �?�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_2670	go mm ala selva neee vera level ya a	Positive
SA_Ta_2671	simbu annaaaaa str marana masssss	Positive
SA_Ta_2672	dislike pota ellarum thala thalapathy fans ah irupangalo	Mixed_feelings
SA_Ta_2673	24மன�?த் த�?லு�?்�?ு �?�?�?்�?ியார்�?ள் �?ார்பா�? திர�?ப்ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_2674	hit like   prakash raj   0011  aditi rao  0019 thiyagarajan  0023 aravind samy  0026 jo  00390057  arun vijay  0044 aishwarya rajesh  0048  str  0105  jayasudha  0114 vj sethupathi  0138  thank me later	Positive
SA_Ta_2675	nala song uh but onnum purialaya	Positive
SA_Ta_2676	pink remake pannuirukanga but nice flim	Mixed_feelings
SA_Ta_2677	intha trailer ah megha akash kaaaga tha paathelike podreenulaga alazhii	Mixed_feelings
SA_Ta_2678	thala and yuvan bgm epa dae	Positive
SA_Ta_2679	trailer  semmaiya iruku apa movie super hit than	Positive
SA_Ta_2680	u1 shankar raja fans like hit	Positive
SA_Ta_2681	surya  best  music nalava illa broo u1 ahh poturukalam	Positive
SA_Ta_2682	pangaaligala intha vegama paththathu innum vegama like ah therika vidunka	Mixed_feelings
SA_Ta_2683	tn next cm thalaivar rajini	Positive
SA_Ta_2684	தல �?�?ித் �?வர்�?ளின் 25 வரு�? திர�?ப்பயணத்தின் �?�?ின �?ழ�?ப்ப�? முற்றிலும் பிரதிபலி�?்�?ிறது �?ந்த �?ரண்�?ர�? நிமி�? முன்ன�?�?்�?ம் விவ�?�?ம் �?ுழுவிற்�?ு �?மது வாழ்த்து�?்�?ள்	Positive
SA_Ta_2685	�?வர்�?ள�? �?ல்லாம் வ�?�?்�?ி வி�? வ�?ண்�?ும்�?���?���?���?���?���?���?���?��	Negative
SA_Ta_2686	�?ந்ந�?ரம் ப�?�?்�?ி �?�?�?ு�?்�? �?�?ளம்பி�?்�?ு �?ருப்பானு�?்�?ள�? �?ாதிய ப�?ம்னு ஏன்�?ா �?�?்�?ளு�?்�?ு வந்தா ரத்தம் �?�?்�?ளு�?்�?ு வந்தா த�?்�?ாளி �?�?்னியா   �?ண்ம�?ய�? திர�?�?்�?ு �?�?ண்�?ு வந்த �?ய�?்�?ுனரு�?்�?ு வாழ்த்து�?்�?ள்	Negative
SA_Ta_2687	enaku entha veyathi eruntha nalarukum pa  always keep smiling  	Negative
SA_Ta_2688	vera level thala na summa va conform fdfs	Positive
SA_Ta_2689	�?�?ில �?ந்திய வி�?ய் ம�?்�?ள் �?ய�?்�?ம் �?ார்பா�? ngk வ�?ற்றி ப�?ற வாழ்த்து�?ள்	Positive
SA_Ta_2690	198k likes for 400k likes next stop 500k likes before 24hrs	unknown_state
SA_Ta_2691	�?ன�?்�?ு த�?ரிந்த �?ரு �?ு�?ும்பத்த�?ய�? �?�?ரழி�?்�?வ�?்�?	Mixed_feelings
SA_Ta_2692	vivegam movie 15 records  விவ�?�?ம் திர�?ப்ப�?ம் �?�?ய்த �?ாதன�?�?ள்	Positive
SA_Ta_2693	�?ந்த 59k dislike s ப�?�?்�? �?�?்�?  ப�?�?்�?ளு�?்�?ு வாழ்த்து�?்�?ள்	Mixed_feelings
SA_Ta_2694	version 20 mass �?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?���?�� �?�� �?��  fans like	Positive
SA_Ta_2695	rasool fans hit like here	unknown_state
SA_Ta_2696	106 happada idhula aachum engala setheengale im a 2k kid ya  2003 3	Mixed_feelings
SA_Ta_2697	thala da never ever forget to like up	Positive
SA_Ta_2698	ayyo saami enn trailer da shankar sir u nailed it	Positive
SA_Ta_2699	�?ண்�?ிப்பா �?�?ல்ற�?ன் �?ந்த ப�?ம் �?�?ுத்த வ�?ண்�?ும் �?த�? வா�?்�?ி வ�?த்தவனும் பத்து ர�?பாய் �?ம்பாதி�?்�? மா�?்�?�?�?்�? �?ாப�?ம் வ�?்�?ு�?்�?�? �?ந்த ப�?ம் வ�?ணும் திர�?யி�? ப�?வதுமில்ல�? பாரு�?்�?�?ா	Positive
SA_Ta_2700	�?ந்த திருந�?்�?�?�?ளின் �?�?்�?�?ா�?ம் தா�?்�? மு�?ியல	Positive
SA_Ta_2701	499k likes 1k left for 500k likes	unknown_state
SA_Ta_2702	very very nice surya annan maassssssssssssssssssssssssssssssssssssssss	Positive
SA_Ta_2703	serupadi too kuruma and kunjith kadhal nadaka group dae unma vanthuruchu da  ini unga nadakam la sellathu	Mixed_feelings
SA_Ta_2704	masala  masala more more masala 	Negative
SA_Ta_2705	definite ah oru block buster movie da idhu	Mixed_feelings
SA_Ta_2706	sema trailer ayan matran kaprm join panirukinga romba ethirpakurom	Positive
SA_Ta_2707	i     love   rajini	Positive
SA_Ta_2708	திருவண்ணாமல�? மாவ�?்�?ம் விஸ்வ பிராமணர் �?�?்�?ாரியார் �?ார்பா�? �?ப்ப�?ம் வ�?ற்றிய�?�?ய வாழ்த்து�?்�?ள்	Positive
SA_Ta_2709	பார�?்�?ித் மாரி �?�?ல்வரா�?்  �?ந்த மாதிரி நா�?�? �?ாதல�? பத்தி ப�?ம் �?�?ு�?்�? �?�?ல்லு பாப�?ம் �?ன்னா �?ப்ப�?ி ப�?ம் �?�?ுத்தால் �?வன�?�?்�?ு ப�?ழப்பு    �?�?ாது தரமான ப�?ம்	Positive
SA_Ta_2710	�?�?ில �?ந்திய மற்றும் வ�?ளிநா�?ு வாழ்  வ�?ள்ளாள �?வுண்�?ர் வ�?ள்ளாள பிள்ள�?மார் வ�?ள்ளாள முதலியார் வ�?ள்ளாள �?�?�?்�?ியார்  �?�?்�?ு ம�?த்த வ�?ள்ளாளர் �?முதாயம் �?ார்பா�? வாழ்த்து�?்�?ள் �?�?்�?ள் திர�?ப�?த்து�?்�?ு �?�?்�?ள் வ�?ள்ளாளர் �?ாதியின் 25 �?�?�?ி ம�?்�?ளின் முழு �?தரவு �?�?்�?ளு�?்�?ு �?ண்�?ு	Positive
SA_Ta_2711	daiedhachum pudhusa pannu daunna troll panniye engalukku bore adikudhu	Positive
SA_Ta_2712	ha ha ithu 96 yara emathringa bangam 	unknown_state
SA_Ta_2713	neraya neraya neraya vaaila tha kudukanum	Positive
SA_Ta_2714	த�?ற்�?ு மாவ�?்�?ம் நா�?ார் ம�?்�?ள் �?ார்பா�? ப�?ம் �?ாதன�? ப�?�?�?்�? வாழ்த்து�?ிற�?ம்	Positive
SA_Ta_2715	samboo siva samboo siva siva samboo	Negative
SA_Ta_2716	10 million views kappan marana waiting	Positive
SA_Ta_2717	petta paraakkola gandula iruken kollama vidamaten	Positive
SA_Ta_2718	engal nadar samugam sarbaga valthukal �?��	Positive
SA_Ta_2719	ஐ லவ் ய�? �?�?ி �?ண்ணா பரணி �?ண்ணா வ�?ற ல�?வல் மி�?ப்ப�?ரிய வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Mixed_feelings
SA_Ta_2720	dhanush vera maari idhu veri maari	Mixed_feelings
SA_Ta_2721	 த�?ன்�?ா�?ி ப�?ருந்து நில�?யத்தில் மால�? 6 முதல் �?ால�? 8மணி வர�? தனியா�? நிற்பவர்�?ள�? மிர�?்�?ி பணம் பறி�?்�?ிறார்�?ள்	Mixed_feelings
SA_Ta_2722	�?�?ம்ம�?யான  �?்ர�?லர் யா வாழ்த்து�?்�?ள் பாத்து�?்�?ு �?ாவு�?்�?�?ா 	Positive
SA_Ta_2723	kerala singhakotta suriya �?ണ്ണൻ �?ഷ്�?�?	Mixed_feelings
SA_Ta_2724	�?னி �?�?ுத்த �?�?்�?ம் �?முத்திர�?னி�?்�?ுத்தான் ப�?ல�?ா�?்�?�? 2 த�?ல்வி�?து �?ப்ப�?ிய�?�?ழு�?்�?ா �?ிவி �?�?ரியல்  �?�?ுத்தி�?்�?ிருந்த�? �?ப்ப�? �?ன்னயா ம�?�?்�?�? ப�?ம் பன்ற�?ஏன்�?ா �?த்தி�?்�?�? �?ரு�?்�?�?�?்�? ப�?ம் முழு�?்�?	Mixed_feelings
SA_Ta_2725	always thala  thala always 	Positive
SA_Ta_2726	all i understood from this video was vikram likes dosai	Positive
SA_Ta_2727	ippo dhaan yaa korean padam maari seriya eduthu irukinga	Mixed_feelings
SA_Ta_2728	kola mass waiting selva  surya combo	Positive
SA_Ta_2729	பரி ஏறும் ப�?ருமாள் �?�?ுரன் �?ாலா �?பாலி �?ரி �?�?ி 2ம் �?ல�?ப்ப�?ரின் �?�?�?�?ி �?ுண்�?ு�?ள் ப�?ன்று �?ாதி த�?ய�? ம�?�?்�?ி �?தில் �?ுளிர் �?ாயும் தல�?வர்�?ள் �?ரு�?்�?ும் வர�? �?ருப�?தும் �?ாதிய�? �?ழி�?்�?மா�?்�?ார்�?ள் மாறா�? �?ாதிய�? நின�?வ�?�?்�?ி�?் �?�?ண்�?�? ம�?்�?ள�? ம�?தவி�?்�?ு லாபம் பார்ப்பார்�?ள் பாவம் ம�?்�?ள் தான்	Positive
SA_Ta_2730	naan verithanamana vijay fanbut   thala vera level	Positive
SA_Ta_2731	thala pola varuma  thala dawwww	Positive
SA_Ta_2732	�?ரு த�?வனு�?்�?�? வன்னியனு�?்�?�? �?வுண்�?னு�?்�?�? �?ரு பல்லர் பற�?யர் வ�?�?்�?ு ப�?ண்ணு�?்�? ம�?ல �?ாதல் வர்றது �?ல்ல   �?னா �?வ�?்�?ளு�?்�?ு ம�?்�?ும் �?வன் வ�?�?்�?ு ப�?ண்ணு ம�?ல �?ண்ம�?யான �?ாதல் வருது �?து �?ப்ப�?ினு தான் த�?ரியல	Mixed_feelings
SA_Ta_2733	from 110rahman and shankar sir mark	Positive
SA_Ta_2734	namba achi varum la varum paru	Positive
SA_Ta_2735	varla varla vaa varla va bhairava	Positive
SA_Ta_2736	vjs mass avalo than solrathuku onnum ila	Mixed_feelings
SA_Ta_2737	intha mathiri padam yaduka kandipa anmai venum	Negative
SA_Ta_2738	summa attagasama erukku paathukitteye erukkalam pola very nice trailer	Positive
SA_Ta_2739	மரண மாஸ்  �?து வ�?ற மாதிரி	Positive
SA_Ta_2740	youtupe த�?ரி�?்�? வி�?்�?ா�?்�?ி 30 நிமி�?ம் 100 k like	Positive
SA_Ta_2741	ஏண்�?ா dislike பன்ரது�?்�?�? �?ரவு �?ண் முழி�?்�?ிருந்தி�?்�?லா�?ா	Negative
SA_Ta_2742	muthalil director ku nandri kalam kalamaga dalith kalai adimai kalaga kaatiya cinema vai muthal muraiyaga villain avatharam koduthu avarkalai uyarthiyatharku	Negative
SA_Ta_2743	inga comment panadhula yaarumea ponniyin selvan padichadhu illa pola	Mixed_feelings
SA_Ta_2744	kadaisiya oru nalla rajini movie trailer pathachupa	Positive
SA_Ta_2745	super  yogi babu nadichalae	Positive
SA_Ta_2746	trailer semma and padam vera level la irukum  jm ravi chinna vayasula velaiyadara kolathuku polam da yogi babu adhu mela than da nadanthu porom �?���?���?��	Positive
SA_Ta_2747	romba nalla irukku waitn for d movie	Positive
SA_Ta_2748	�?ந்த தறித்ரம் பு�?ி�?்�?வன �?தாநாய�?னா ந�?ி�?்�? வ�?்�?து�?்�?ுவ�?ற யாரவ�?ணும்னாலும் ந�?ி�?்�? வ�?்�?ுரு�?்�?லாம் ம�?�?்�?ில �?ரு ந�?ிப்பும் வரல	Negative
SA_Ta_2749	த�?னி மாவ�?்�? நாய�?்�?ர் �?முதாயம் �?ார்பா�? வாழ்த்து�?்�?ளும் வரவ�?ற்பும்	Positive
SA_Ta_2750	நமது ப�?ண்�?ள�? �?�?வலப்ப�?ுத்திய முன்ன�?ர்�?ள்	Positive
SA_Ta_2751	043 intha mathiri superah create pannirukkinga da dei	Negative
SA_Ta_2752	vera level permanence surya anna maranaa waiting fr kappaan	Positive
SA_Ta_2753	�?ல்லா திருந�?்�?�?�?ளும் �?ப்ப�?ி �?ல்ல�? �?�?்�? �?ரு மதுர ப�?்�?ம் �?ல்லாம் நல்ல திருந�?்�?�? �?�?�?தரி�?ள் �?�?்�?ள�? வாழ்த்த தான் �?�?ய்வார்�?ள்	Mixed_feelings
SA_Ta_2754	kandippa padam out super steryea comment podanga	Positive
SA_Ta_2755	tamil natu thruthalakku 58 flim teaserkku dislike high level panunam it watchme i am waiting	Mixed_feelings
SA_Ta_2756	oru vaarthaila review sollanum na  alagu	Positive
SA_Ta_2757	enga da vidya balan ah kaanom	Positive
SA_Ta_2758	ayan  mattrran  adhavan moonum kalantha mari irukku wowww	Positive
SA_Ta_2759	selavechi asinga paduthunanga ippo padam eduthu asinga padutha poranga aamam antha mgr padam enna achu	Positive
